0;164.87562499999996;1.5750000000000028;2007.3249999999998;
1;134.686890625;1.5750000000000028;2660.475;
2;56.35217226562501;1.5750000000000028;2660.475;
3;59.8713043066406;1.5750000000000028;2660.475;
4;64.50865760766604;1.5750000000000028;2660.475;
5;56.39334144019165;1.5750000000000028;2660.475;
6;52.90983353600478;-1.875;2660.475;
7;51.589620838400116;-1.875;2660.475;
8;58.10349052096001;-1.875;2660.475;
9;52.22696226302401;-1.875;2660.475;
10;55.96817405657559;-1.875;2660.475;
11;56.43670435141438;-2.049999999999997;2660.475;
12;51.132167608785366;-2.049999999999997;2660.475;
13;52.74392919021964;-2.049999999999997;2660.475;
14;51.4554732297555;-2.049999999999997;2660.475;
15;78.31263683074391;-2.049999999999997;2660.475;
16;47.060940920768594;-2.049999999999997;2660.475;
17;139.2127735230192;-2.049999999999997;2660.475;
18;75.39094433807546;-2.049999999999997;2660.475;
19;44.97289860845189;-2.049999999999997;2660.475;
20;39.751197465211305;-2.049999999999997;2660.475;
21;69.26815493663031;-2.049999999999997;2660.475;
22;62.35670387341575;-2.049999999999997;2660.475;
23;74.7595425968354;-2.049999999999997;2660.475;
24;128.28836356492093;-2.049999999999997;2660.475;
25;149.369709089123;-2.049999999999997;2812.5;
26;112.85361772722808;-2.049999999999997;3087.225;
27;42.088215443180694;-2.049999999999997;3087.225;
28;104.73470538607948;-2.049999999999997;3087.225;
29;29.70024263465199;-2.049999999999997;3087.225;
30;37.99250606586631;-2.049999999999997;3087.225;
31;48.67856265164667;-2.049999999999997;3087.225;
32;37.936339066291154;-2.049999999999997;3087.225;
33;158.90965847665723;-2.049999999999997;3087.225;
34;99.31836646191644;-2.049999999999997;3087.225;
35;53.3017091615479;-2.049999999999997;3087.225;
36;28.118792729038688;-2.049999999999997;3087.225;
37;105.84796981822596;-2.049999999999997;3188.75;
38;84.26682424545564;-2.049999999999997;3188.75;
39;146.68167060613638;-3.2249999999999943;3188.75;
40;113.36641676515342;-3.2249999999999943;3188.75;
41;19.798535419128832;-3.2249999999999943;3188.75;
42;22.24746338547822;-3.2249999999999943;3188.75;
43;17.17493658463696;-3.2249999999999943;3188.75;
44;130.78812341461594;-3.2249999999999943;3188.75;
45;56.59782808536539;-3.2249999999999943;3188.75;
46;13.608695702134137;-3.2249999999999943;3188.75;
47;72.38834239255333;-3.2249999999999943;3188.75;
48;9.767208559813831;-3.2249999999999943;3188.75;
49;15.691055213995345;-3.2249999999999943;3188.75;
50;9.102901380349882;-3.2249999999999943;3188.75;
51;12.340697534508744;-3.2249999999999943;3188.75;
52;96.62539243836271;-3.2249999999999943;3188.75;
53;22.245634810959068;-3.2249999999999943;3188.75;
54;24.361140870273978;-3.2249999999999943;3188.75;
55;84.43215352175685;-3.2249999999999943;3188.75;
56;22.988928838043915;-3.2249999999999943;3188.75;
57;202.0603482209511;-3.2249999999999943;3188.75;
58;95.9602587055238;-3.2249999999999943;3188.75;
59;150.25525646763813;-3.2249999999999943;3188.75;
60;80.04325641169092;-3.2249999999999943;3188.75;
61;17.164206410292273;-3.2249999999999943;3188.75;
62;77.61598016025734;-3.2249999999999943;3188.75;
63;13.955399504006433;-3.2249999999999943;3188.75;
64;10.65200998760016;-3.2249999999999943;3188.75;
65;9.381300249690005;-3.2249999999999943;3188.75;
66;151.08578250624223;-3.2249999999999943;3188.75;
67;158.74089456265608;-3.2249999999999943;3188.75;
68;151.61977236406642;-3.2249999999999943;3188.75;
69;77.22736930910168;-3.2249999999999943;3188.75;
70;14.715059232727544;-3.2249999999999943;3188.75;
71;56.721001480818174;-3.2249999999999943;3188.75;
72;76.79865003702045;-3.2249999999999943;3188.75;
73;10.770591250925515;-3.2249999999999943;3188.75;
74;8.959889781273137;-3.2249999999999943;3188.75;
75;9.418997244531829;-3.2249999999999943;3188.75;
76;12.974224931113298;-3.2249999999999943;3188.75;
77;12.903730623277832;-3.2249999999999943;3188.75;
78;13.941968265581949;-3.2249999999999943;3188.75;
79;13.58979920663955;-3.2249999999999943;3188.75;
80;8.154744980165987;-3.2249999999999943;3188.75;
81;8.387618624504151;-3.2249999999999943;3188.75;
82;8.465315465612605;-3.2249999999999943;3188.75;
83;9.166632886640317;-3.2249999999999943;3188.75;
84;94.397915822166;-3.2249999999999943;3188.75;
85;77.17494789555417;-3.2249999999999943;3188.75;
86;80.85374869738885;-3.2249999999999943;3188.75;
87;81.27634371743471;-3.2249999999999943;3188.75;
88;79.87503359293586;-3.2249999999999943;3188.75;
89;122.9725008398234;-3.2249999999999943;3188.75;
90;15.261812520995587;-3.2249999999999943;3188.75;
91;7.715920313024891;-3.2249999999999943;3188.75;
92;209.44977300782566;-3.2249999999999943;5298.224999999999;
93;15.959369325195635;-3.2249999999999943;5298.224999999999;
94;10.193359233129893;-3.2249999999999943;5298.224999999999;
95;133.59170898082826;-3.2249999999999943;5298.224999999999;
96;11.842917724520706;-3.2249999999999943;5298.224999999999;
97;7.887322943113017;-3.2249999999999943;5298.224999999999;
98;8.354683073577826;-3.2249999999999943;5298.224999999999;
99;8.501367076839447;-3.2249999999999943;5298.224999999999;
100;6.370034176920985;-3.2249999999999943;5298.224999999999;
101;11.843625854423028;-3.2249999999999943;5298.224999999999;
102;6.677340646360577;-3.2249999999999943;5298.224999999999;
103;90.27068351615901;-3.2249999999999943;5298.224999999999;
104;80.03864208790397;-3.2249999999999943;5298.224999999999;
105;8.250341052197598;-3.2249999999999943;5298.224999999999;
106;162.78000852630493;-3.2249999999999943;5298.224999999999;
107;118.10825021315762;-3.2249999999999943;5298.224999999999;
108;9.370831255328937;-3.2249999999999943;5298.224999999999;
109;6.629895781383224;-3.2249999999999943;5298.224999999999;
110;7.166997394534581;-3.2249999999999943;5298.224999999999;
111;11.107924934863368;-3.2249999999999943;5298.224999999999;
112;10.821448123371582;-3.2249999999999943;5298.224999999999;
113;6.629286203084291;-3.2249999999999943;5298.224999999999;
114;18.365732155077104;-3.2249999999999943;5298.224999999999;
115;18.762893303876933;-3.2249999999999943;5298.224999999999;
116;8.257197332596922;-3.2249999999999943;5298.224999999999;
117;7.3583049333149235;-3.2249999999999943;5298.224999999999;
118;16.097707623332873;-3.2249999999999943;5298.224999999999;
119;51.65744269058332;-3.2249999999999943;5298.224999999999;
120;48.93018606726458;-3.2249999999999943;5298.224999999999;
121;67.1751296516816;-3.2249999999999943;5298.224999999999;
122;50.441253241292046;-3.2249999999999943;5298.224999999999;
123;19.8785313310323;-3.2249999999999943;5298.224999999999;
124;38.00196328327581;-3.2249999999999943;5298.224999999999;
125;21.440049082081902;-3.2249999999999943;5298.224999999999;
126;10.061626227052043;-3.2249999999999943;5298.224999999999;
127;8.8396656556763;-3.2249999999999943;5298.224999999999;
128;13.688491641391906;-3.2249999999999943;5298.224999999999;
129;14.9559622910348;-3.2249999999999943;5298.224999999999;
130;17.184524057275873;-3.2249999999999943;5298.224999999999;
131;12.373363101431897;-3.2249999999999943;5298.224999999999;
132;9.108709077535796;-3.2249999999999943;5298.224999999999;
133;18.2227177269384;-3.2249999999999943;5298.224999999999;
134;21.83494294317346;-3.2249999999999943;5298.224999999999;
135;19.028998573579333;-3.2249999999999943;5298.224999999999;
136;20.83884996433948;-3.2249999999999943;5298.224999999999;
137;21.94409624910849;-3.2249999999999943;5298.224999999999;
138;14.065477406227709;-3.2249999999999943;5298.224999999999;
139;22.310386935155698;-3.2249999999999943;5298.224999999999;
140;7.134634673378892;-3.2249999999999943;5298.224999999999;
141;23.646490866834476;-3.2249999999999943;5298.224999999999;
142;30.913662271670866;-3.2249999999999943;5298.224999999999;
143;12.555341556791774;-3.2249999999999943;5298.224999999999;
144;23.345758538919792;-3.2249999999999943;5298.224999999999;
145;22.759268963472987;-3.2249999999999943;5298.224999999999;
146;18.48335672408683;-3.2249999999999943;5298.224999999999;
147;16.127083918102173;-3.2249999999999943;5298.224999999999;
148;9.073802097952555;-3.2249999999999943;5298.224999999999;
149;11.511845052448816;-3.2249999999999943;5298.224999999999;
150;20.62467112631122;-3.2249999999999943;5298.224999999999;
151;16.266866778157777;-3.2249999999999943;5298.224999999999;
152;8.454171669453945;-3.2249999999999943;5298.224999999999;
153;11.535104291736351;-3.2249999999999943;5298.224999999999;
154;12.365252607293403;-3.2249999999999943;5298.224999999999;
155;9.624756315182333;-3.2249999999999943;5298.224999999999;
156;8.52811890787956;-3.2249999999999943;5298.224999999999;
157;11.231952972696986;-3.2249999999999943;5298.224999999999;
158;8.923923824317423;-3.2249999999999943;5298.224999999999;
159;10.948098095607936;-3.2249999999999943;5298.224999999999;
160;11.991202452390201;-3.2249999999999943;5298.224999999999;
161;15.733530061309747;-3.2249999999999943;5298.224999999999;
162;10.225838251532743;-3.2249999999999943;5298.224999999999;
163;8.271895956288322;-3.2249999999999943;5298.224999999999;
164;18.01117239890721;-3.2249999999999943;5298.224999999999;
165;15.455279309972685;-3.2249999999999943;5298.224999999999;
166;11.667006982749317;-3.2249999999999943;5298.224999999999;
167;22.518550174568738;-3.2249999999999943;5298.224999999999;
168;13.392963754364217;-3.2249999999999943;5298.224999999999;
169;5.092324093859103;-3.2249999999999943;5298.224999999999;
170;11.517933102346475;-3.2249999999999943;5298.224999999999;
171;49.72044832755866;-3.2249999999999943;5298.224999999999;
172;13.946761208188963;-3.2249999999999943;5298.224999999999;
173;12.775544030204722;-3.2249999999999943;5298.224999999999;
174;22.535638600755117;-3.2249999999999943;5298.224999999999;
175;8.898390965018876;-3.2249999999999943;5298.224999999999;
176;11.048084774125474;-3.2249999999999943;5298.224999999999;
177;45.02307711935315;-3.2249999999999943;5298.224999999999;
178;17.481826927983832;-3.2249999999999943;5298.224999999999;
179;8.735170673199594;-3.2249999999999943;5298.224999999999;
180;6.322754266829989;-3.2249999999999943;5298.224999999999;
181;9.489318856670746;-3.2249999999999943;5298.224999999999;
182;7.529107971416768;-3.2249999999999943;5298.224999999999;
183;19.79135269928542;-3.2249999999999943;5298.224999999999;
184;10.334783817482139;-3.2249999999999943;5298.224999999999;
185;8.216494595437052;-3.2249999999999943;5298.224999999999;
186;91.47041236488595;-3.2249999999999943;5298.224999999999;
187;13.394260309122151;-3.2249999999999943;5298.224999999999;
188;42.36048150772806;-3.2249999999999943;5298.224999999999;
189;10.4640120376932;-3.2249999999999943;5298.224999999999;
190;45.09785030094235;-3.2249999999999943;5298.224999999999;
191;13.56307125752356;-3.2249999999999943;5298.224999999999;
192;11.60095178143809;-3.2249999999999943;5298.224999999999;
193;6.008773794535953;-3.2249999999999943;5298.224999999999;
194;14.014594344863397;-3.2249999999999943;5298.224999999999;
195;11.445364858621582;-3.2249999999999943;5298.224999999999;
196;46.03425912146554;-3.2249999999999943;5298.224999999999;
197;6.51523147803664;-3.2249999999999943;5298.224999999999;
198;6.207255786950916;-3.2249999999999943;5298.224999999999;
199;9.959556394673772;-3.2249999999999943;5298.224999999999;
200;6.433363909866841;-3.2249999999999943;5298.224999999999;
201;18.223334097746676;-3.2249999999999943;5298.224999999999;
202;12.641208352443666;-3.2249999999999943;5298.224999999999;
203;8.112280208811095;-3.2249999999999943;5298.224999999999;
204;8.734057005220276;-3.2249999999999943;5298.224999999999;
205;150.41522642513053;-3.2249999999999943;5298.224999999999;
206;135.19413066062828;-3.2249999999999943;5298.224999999999;
207;7.800478266515709;-3.2249999999999943;5298.224999999999;
208;6.901886956662892;-3.2249999999999943;5298.224999999999;
209;9.408797173916573;-3.2249999999999943;5298.224999999999;
210;13.987094929347913;-3.2249999999999943;5298.224999999999;
211;73.4115523732337;-3.2249999999999943;5298.224999999999;
212;40.06216380933083;-3.2249999999999943;5298.224999999999;
213;7.332804095233274;-3.2249999999999943;5298.224999999999;
214;72.20957010238087;-3.2249999999999943;5298.224999999999;
215;10.620239252559523;-3.2249999999999943;5298.224999999999;
216;77.580505981314;-3.2249999999999943;5298.224999999999;
217;42.78388764953284;-3.2249999999999943;5298.224999999999;
218;36.717097191238324;-3.2249999999999943;5298.224999999999;
219;101.58792742978099;-3.2249999999999943;5298.224999999999;
220;230.48844818574452;-3.2249999999999943;5298.224999999999;
221;100.22971120464362;-3.2249999999999943;5298.224999999999;
222;97.93449278011607;-3.2249999999999943;5298.224999999999;
223;15.492737319502899;-3.2249999999999943;5298.224999999999;
224;75.28544343298759;-3.2249999999999943;5298.224999999999;
225;112.98901108582463;-3.2249999999999943;5298.224999999999;
226;44.812225277145615;-3.2249999999999943;5298.224999999999;
227;14.46968063192864;-3.2249999999999943;5298.224999999999;
228;276.8836170157982;-3.2249999999999943;5298.224999999999;
229;51.96521542539496;-3.2249999999999943;5298.224999999999;
230;8.587880385634872;-3.2249999999999943;5298.224999999999;
231;73.40657200964088;-3.2249999999999943;5298.224999999999;
232;182.775164300241;-3.2249999999999943;5298.224999999999;
233;43.193129107506024;-3.2249999999999943;5298.224999999999;
234;173.66920322768766;-3.2249999999999943;5298.224999999999;
235;57.377980080692204;-3.2249999999999943;5298.224999999999;
236;68.06257450201731;-3.2249999999999943;5298.224999999999;
237;77.79031436255045;-3.2249999999999943;5298.224999999999;
238;100.71225785906374;-3.2249999999999943;5298.224999999999;
239;12.399681446476592;-3.2249999999999943;5298.224999999999;
240;9.823117036161914;-3.2249999999999943;5298.224999999999;
241;10.196827925904048;-3.2249999999999943;5298.224999999999;
242;75.1824206981476;-3.2249999999999943;5298.224999999999;
243;19.81706051745369;-3.2249999999999943;5298.224999999999;
244;10.87667651293634;-3.2249999999999943;5298.224999999999;
245;8.410041912823406;-3.2249999999999943;5298.224999999999;
246;9.161501047820582;-3.2249999999999943;5298.224999999999;
247;40.76716252619552;-3.2249999999999943;5298.224999999999;
248;96.42355406315488;-3.2249999999999943;5298.224999999999;
249;73.62371385157887;-3.2249999999999943;5298.224999999999;
250;49.279342846289474;-3.2249999999999943;5298.224999999999;
251;73.17760857115722;-3.2249999999999943;5298.224999999999;
252;12.175065214278932;-3.2249999999999943;5298.224999999999;
253;9.461251630356974;-3.2249999999999943;5298.224999999999;
254;8.358406290758925;-3.2249999999999943;5298.224999999999;
255;7.827710157268972;-3.2249999999999943;5298.224999999999;
256;26.616317753931725;-3.2249999999999943;5298.224999999999;
257;6.999157943848294;-3.2249999999999943;5298.224999999999;
258;44.10372894859621;-3.2249999999999943;5298.224999999999;
259;7.905718223714904;-3.2249999999999943;5298.224999999999;
260;35.72139295559289;-3.2249999999999943;5298.224999999999;
261;72.28428482388983;-3.2249999999999943;5298.224999999999;
262;45.66960712059724;-3.2249999999999943;5298.224999999999;
263;100.74736517801492;-3.2249999999999943;5298.224999999999;
264;43.964309129450385;-3.2249999999999943;5298.224999999999;
265;11.88223272823626;-3.375;5298.224999999999;
266;89.85455581820591;-3.375;5298.224999999999;
267;43.00886389545512;-3.375;5298.224999999999;
268;68.6752215973864;-3.375;5298.224999999999;
269;104.8087555399347;-3.375;5298.224999999999;
270;21.750843888498373;-3.375;5298.224999999999;
271;60.554396097212454;-3.375;5298.224999999999;
272;143.24510990243033;-3.375;5298.224999999999;
273;11.929877747560758;-3.375;5298.224999999999;
274;53.530121943689025;-3.375;5298.224999999999;
275;15.025128048592226;-3.375;5298.224999999999;
276;6.343128201214808;-3.375;5298.224999999999;
277;6.30545320503037;-3.375;5298.224999999999;
278;37.89326133012575;-3.375;5298.224999999999;
279;37.94920653325315;-3.375;5298.224999999999;
280;6.858105163331328;-3.375;5298.224999999999;
281;7.370827629083284;-3.375;5298.224999999999;
282;123.17614569072707;-3.375;5298.224999999999;
283;10.646278642268175;-3.375;5298.224999999999;
284;9.163031966056705;-3.375;5298.224999999999;
285;7.092825799151417;-3.375;5298.224999999999;
286;72.9335706449788;-3.375;5298.224999999999;
287;33.703964266124466;-3.375;5298.224999999999;
288;18.25259910665311;-3.375;5298.224999999999;
289;19.403189977666326;-3.375;5298.224999999999;
290;39.06757974944165;-3.375;5298.224999999999;
291;47.49043949373604;-3.375;5298.224999999999;
292;47.20351098734339;-3.375;5298.224999999999;
293;12.436962774683588;-3.375;5298.224999999999;
294;8.49154906936709;-3.375;5298.224999999999;
295;14.13228872673418;-3.375;5298.224999999999;
296;11.083932218168354;-3.375;5298.224999999999;
297;10.605848305454206;-3.375;5298.224999999999;
298;9.127021207636355;-3.375;5298.224999999999;
299;18.315675530190912;-3.375;5298.224999999999;
300;14.462266888254774;-3.375;5298.224999999999;
301;16.66843167220637;-3.375;5298.224999999999;
302;8.34108579180516;-3.375;5298.224999999999;
303;11.372277144795133;-3.375;5298.224999999999;
304;17.04618192861988;-3.375;5298.224999999999;
305;18.5780295482155;-3.375;5298.224999999999;
306;17.981950738705386;-3.375;5298.224999999999;
307;14.545798768467638;-3.375;5298.224999999999;
308;16.035519969211695;-3.375;5298.224999999999;
309;13.117137999230291;-3.375;5298.224999999999;
310;26.430428449980763;-3.375;5298.224999999999;
311;26.138885711249515;-3.375;5298.224999999999;
312;15.308472142781236;-3.375;5298.224999999999;
313;19.527711803569527;-3.375;5298.224999999999;
314;15.763817795089242;-3.375;5298.224999999999;
315;9.947845444877231;-3.375;5298.224999999999;
316;9.237446136121928;-3.375;5298.224999999999;
317;10.819686153403051;-3.375;5298.224999999999;
318;13.396742153835078;-3.375;5298.224999999999;
319;8.284293553845876;-3.375;5298.224999999999;
320;8.269607338846148;-3.375;5298.224999999999;
321;20.521115183471156;-3.375;5298.224999999999;
322;10.438652879586774;-3.375;5298.224999999999;
323;9.212216321989667;-3.375;5298.224999999999;
324;11.930930408049742;-3.375;5298.224999999999;
325;15.779523260201241;-3.375;5298.224999999999;
326;7.839488081505031;-3.375;5298.224999999999;
327;16.667237202037622;-3.375;5298.224999999999;
328;13.260430930050944;-3.375;5298.224999999999;
329;6.255260773251273;-3.375;5298.224999999999;
330;12.054506519331282;-3.375;5298.224999999999;
331;12.99948766298328;-3.375;5298.224999999999;
332;18.67998719157459;-3.375;5298.224999999999;
333;13.015124679789366;-3.375;5298.224999999999;
